      ┌─────────┐  mr boxington
     ╱ ═══════ ╱│
    ╱─────────╱ │
    │ •    (◉)│≡│
test tests::mr_boxington_units_restore_their_declared_cargo_sources_on_both_lanes ... ok
test tests::nextest_need_without_a_locked_runner_fails_the_scan ... ok
test tests::owner_policy_job_checks_out_base_setup_action_before_setup ... ok
test tests::owner_policy_job_never_checks_out_workspace_root ... ok
test tests::non_main_default_branch_flows_into_generated_workflows ... ok
test tests::omitted_runner_flag_defaults_to_both ... ok
test tests::plain_mode_never_selects_the_tui ... ok
test tests::mixed_lock_keys_drive_declared_and_detected_install_args ... ok
test tests::planning_provisions_a_single_pinned_runtime ... ok
test tests::policy_acquire_fetches_head_before_deriving_its_candidate ... ok
test tests::policy_acquire_same_closure_exit_requires_pin_render_match ... ok
test tests::policy_acquire_step_selects_same_repository_runs_by_object_id ... ok
test tests::policy_candidate_closure_probe_holds_no_token ... ok
test tests::policy_candidate_step_binds_manifest_to_head_and_exports_it ... ok
test tests::policy_job_acquires_validator_product_without_compiling ... ok
test tests::policy_job_checks_out_full_history_and_the_audited_head ... ok
test tests::policy_jobs_lint_caller_workflows_with_the_pinned_actionlint ... ok
test tests::policy_lint_step_neutralizes_fork_mise_config ... ok
test tests::lane_admission_validator_refuses_drift ... ok
test tests::modified_legacy_guide_is_not_removed ... ok
test tests::policy_trust_comment_states_candidate_execution ... ok
test tests::phase_report_step_renders_in_both_unit_paths ... ok
test tests::preflight_reports_stale_deletion_and_ownership_update_without_writing ... ok
test tests::plan_matrix_jq_compiles_and_defaults_a_missing_key ... ok
test tests::owned_legacy_guide_is_removed ... ok
tick-6
test tests::preview_static_surface_saves_guest_seed_on_trusted_exact_miss ... ok
test tests::planning_installs_head_so_runtime_toml_carries_automatic ... ok
test tests::remote_head_parser_requires_a_valid_head_branch ... ok
test tests::raw_output_caches_alongside_mr_boxington_need_a_justification ... ok
test tests::prepare_cargo_caller_and_callee_select_the_same_restricted_units ... ok
test tests::qualified_declared_tool_missing_from_bare_lock_fails_the_scan ... ok
test tests::mutable_mount_seed_validation_rejects_unconsumed_declarations ... ok
test tests::release_bindings_stay_generation_time_only ... ok
test tests::repo_declared_commands_decide_mise_provisioning ... ok
test tests::no_generated_file_passes_pin_build ... ok
test tests::policy_running_jobs_check_out_full_history ... ok
test tests::pull_request_runner_matches_every_selection ... ok
test tests::reviewed_preimages_bind_file_identity_even_when_bytes_match ... ok
test tests::reviewed_update_keeps_live_path_present_until_atomic_replace ... ok
test tests::runtime_install_root_validator_refuses_shared_copies_and_judges_actions ... ok
test tests::runtime_install_root_validator_refuses_shared_destinations ... ok
test tests::report_action_classifies_cache_outcomes_for_github_and_velnor_lanes ... ok
test tests::reviewed_preimages_reject_same_action_concurrent_replacement ... ok
test tests::repository_without_renovate_contract_omits_renovate_workflows ... ok
test tests::reviewed_rust_workspace_uses_per_crate_test_fanout ... ok
test tests::runtime_lane_consumes_platform_qualified_verified_products ... ok
test tests::rust_units_fetch_sources_first_and_verify_offline_except_policy ... ok
test tests::generated_runner_tests_each_cargo_package_manifest ... ok
test tests::required_checks_bulk_load_needs_without_per_job_expressions ... ok
test tests::scan_skips_unresolvable_crates_but_keeps_detached_ones ... ok
test tests::scanned_nextest_commands_tolerate_test_less_crates ... ok
test tests::required_check_expects_each_caller_by_its_lane_admission ... ok
test tests::scanner_does_not_treat_generated_github_output_as_include_str_input ... ok
test tests::scanner_analyzes_rust_workspace_packages_and_local_dependencies ... ok
test tests::scanner_detects_every_supported_fixture_shape ... ok
test tests::scanner_disambiguates_colliding_normalized_unit_ids ... ok
test tests::scanner_groups_dockerfiles_by_build_context ... ok
test tests::scanner_extracts_package_json_manager_scripts_and_package_dependencies ... ok
test tests::scanner_extracts_swiftpm_and_shared_xcode_scheme_units ... ok
test tests::scanner_rejects_control_characters_in_configured_paths ... ok
test tests::repositories_without_config_keep_the_empty_config_input ... ok
test tests::schema1_pipeline_refuses_the_schema2_repository ... ok
test tests::setup_action_accept_filters_require_a_well_formed_manifest_revision ... ok
test tests::setup_action_acquires_a_product_and_never_compiles ... ok
test tests::setup_action_gates_both_paths_on_digest_and_self_report ... ok
test tests::setup_action_runtime_save_is_trusted_gated ... ok
test tests::setup_action_trust_does_not_depend_on_the_event ... ok
test tests::setup_action_verifies_the_manifest_before_trusting_it ... ok
test tests::scanner_marks_xcframework_binary_target_packages_apple_bound ... ok
test tests::scanner_provisions_minimal_mise_tools_for_pinned_nextest_units ... ok
test tests::scanner_ignores_manifests_nested_under_test_directories ... ok
test tests::static_templates_reject_local_mbx_without_declared_persistence ... ok
test tests::scanner_skips_unsupported_package_manager_evidence ... ok
test tests::static_templates_route_rust_commands_through_mr_boxington ... ok
test tests::scanner_tracks_static_github_include_str_inputs ... ok
test tests::swift_units_on_the_default_executor_are_named_in_contract_notes ... ok
test tests::static_templates_render_automatic_lane_fallback_from_config ... ok
test tests::this_binary_reports_its_own_source_closure ... ok
test tests::this_binary_reports_its_own_source_revision ... ok
test tests::scanner_requires_a_pinned_toolchain_and_provisions_exactly_it ... ok
test tests::rust_kind_reusable_size_is_independent_of_unit_count ... ok
test tests::trust_gated_velnor_docker_offline_is_expected_skipped_by_ci_required ... ok
test tests::scanner_rejects_unusable_toolchain_pins ... ok
test tests::trusted_gating_is_per_unit_and_velnor_only ... ok
test tests::swift_declared_mise_tools_render_mise_action ... ok
test tests::report_action_prefers_fractional_queue_time_and_bounds_markers ... ok
test tests::trusted_runner_availability_is_declared_never_probed ... ok
test tests::velnor_dependency_closure_adds_direct_depends_on_needs_edges ... ok
test tests::trust_gated_velnor_lane_skips_when_trusted_runner_is_unavailable ... ok
test tests::stale_owned_workflows_are_removed_only_after_digest_verification ... ok
test tests::trusted_unit_without_a_label_fails_before_rendering ... ok
test apt::tests::stable_publish_rejects_pool_collisions ... ok
test tests::state_pins_config_scan_and_generator_inputs ... ok
test tests::symlinked_legacy_guide_is_not_removed ... ok
test tests::velnor_provisioner_reads_the_live_declared_pin ... ok
test tests::velnor_provisioner_rehashes_the_slot_before_each_exec ... ok
test tests::velnor_provisioner_resolves_the_closure_from_the_product_repository ... ok
test tests::velnor_provisioner_reuses_the_slot_only_on_manifest_digest_match ... ok
test tests::velnor_recovery_concurrency_and_serial_stack_groups ... ok
test tests::units_without_a_root_lockfile_neither_fetch_nor_verify_offline ... ok
test tests::velnor_workspace_check_stays_coverage_not_an_ordering_barrier ... ok
test tests::trusted_project_toml_round_trips_through_the_pinned_runtime ... ok
test tests::velnor_lane_installs_only_unit_scoped_mise_tools ... ok
test tests::velnor_only_lane_omits_actions_cache_for_host_persistent_cargo_sources ... ok
test tests::velnor_lane_omits_redundant_rust_toolchain_steps ... ok
test tests::velnor_lane_yaml_omits_actions_cache_for_every_supported_unit_kind ... ok
test tui::tests::changed_preflight_returns_to_review_for_confirmation ... ok
test tui::tests::check_drift_is_a_result_state_not_a_write_error ... ok
test tui::tests::dependencies_block_disabling_required_units ... ok
test tui::tests::details_overlay_owns_mouse_wheel ... ok
test tui::tests::enabling_check_adds_full_dependency_closure ... ok
test tui::tests::failures_reset_scroll_and_jk_scroll_every_scroll_view ... ok
test tui::tests::generation_cannot_exit_while_worker_may_be_writing ... ok
test tui::tests::only_loading_phases_use_timed_polling ... ok
test tui::tests::partial_selection_disables_release_outputs ... ok
test tui::tests::release_and_repeat_activation_events_are_ignored ... ok
test tui::tests::confirmation_rejects_filesystem_changes_after_review ... ok
test tui::tests::too_small_terminal_keeps_global_quit_available ... ok
test tui::tests::undocumented_g_does_not_advance_screens ... ok
test tui::tests::write_error_preserves_review_and_help_traps_keys ... ok
test tui::view::tests::centered_rect_stays_inside_frame ... ok
test tests::velnor_runtime_does_not_publish_an_orphan_artifact ... ok
test tui::view::tests::contextual_help_only_shows_active_actions ... ok
test tui::view::tests::details_overlay_scrolls_long_commands_at_minimum_size ... ok
test tui::tests::configure_enter_opens_review_without_writing ... ok
test tui::tests::too_small_terminal_blocks_hidden_actions_until_resize ... ok
test tui::view::tests::details_overlay_shows_exact_selected_lane_and_scope_commands ... ok
test tui::view::tests::minimum_supported_terminal_renders_main_screen ... ok
test tests::unowned_legacy_guide_is_preserved ... ok
test tui::view::tests::long_errors_scroll_to_the_complete_recovery_detail ... ok
test tui::view::tests::review_explains_when_preflight_changed_after_confirmation ... ok
test tui::view::tests::too_small_generating_screen_advertises_locked_running_state ... ok
test tests::workflow_event_runner_scope_matrix_is_explicit ... ok
test tui::view::tests::too_small_screen_names_exact_requirement ... ok
test tui::view::tests::wrapped_height_counts_display_rows ... ok
test tui::view::tests::review_and_check_drift_show_delete_and_ownership_changes ... ok
test tui::view::tests::every_workflow_state_has_intentional_copy ... ok
test tui::view::tests::scanning_frame_is_calm_and_honest ... ok
test tests::workflow_snapshot_enforces_security_shape ... ok
test tui::view::tests::primary_action_and_filter_are_visible_without_stale_text ... ok
test tests::workspace_check_metadata_round_trips_through_runtime_config ... ok
test tests::state_schema_one_is_rejected_with_the_schema_move ... ok
test tests::velnor_lane_admits_workflow_dispatch_on_any_ref ... ok
test s2::tests::report_action_prefers_fractional_queue_time_and_bounds_markers ... ok
test s2::runtime::run_cmd_stall_tests::chatty_slow_command_succeeds_past_wall_clock_limit ... ok
test apt::tests::stable_publish_refuses_before_any_signing ... ok
test apt::tests::stable_publish_stages_signs_and_records ... ok
test tests::velnor_provisioner_executes_product_repo_resolution ... ok
test apt::tests::preview_publish_modes_are_mutually_exclusive ... ok
test apt::tests::stable_publish_rejects_pointer_defects ... ok
mbx[progress]: 30s elapsed; 21 hits, 0 misses, 1 bypassed, 0 not looked up; ~49.2s compiler work saved
test apt::tests::stable_publish_rejects_pool_and_index_defects ... ok

test result: ok. 1704 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 31.83s

     Running unittests src/main.rs (target/debug/deps/velnor_workflow-d1db43fa4ace64bb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/closure_reuse.rs (target/debug/deps/closure_reuse-063d98075c938c13)

running 11 tests
test unmarked_empty_expected_work_is_rejected ... ok
test planned_no_work_is_accepted ... ok
test executed_and_reused_successes_pass_with_explanations ... ok
test failed_prerequisite_blocks_a_successful_dependent ... ok
test planned_skip_is_accepted ... ok
test unexpected_skip_is_rejected ... ok
test missing_result_and_incomplete_matrix_are_rejected ... ok
test cancelled_required_work_is_rejected ... ok
test reuse_decision_scores_evidence_against_a_request ... ok
test fingerprint_reports_full_digests_and_live_state ... ok
test select_reports_the_affected_units_as_json ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.04s

     Running tests/docker_multiarch.rs (target/debug/deps/docker_multiarch-d718dec92e76ec13)

running 1 test
test docker_release_generates_the_multi_arch_publisher ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/docs_site_pipeline.rs (target/debug/deps/docs_site_pipeline-36826525d1ddca15)

running 8 tests
test docs_schedule_without_external_check_fails_generation ... ok
test docs_pipeline_splits_local_and_scheduled_checks ... ok
test docs_pipeline_retries_only_the_pages_handoff ... ok
test docs_reuse_hit_verifies_the_downloaded_bytes ... ok
test docs_pipeline_without_schedule_omits_the_live_check ... ok
test docs_trusted_reuse_rejects_pull_request_artifacts ... ok
test docs_pipeline_verifies_the_deployed_site_and_reuses_artifacts ... ok
test docs_reuse_misses_on_a_command_only_change ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.69s

     Running tests/generic_surface_literals.rs (target/debug/deps/generic_surface_literals-3e1153761021b822)

running 2 tests
test the_admitted_estate_modules_exist ... ok
test generic_modules_never_name_a_repository ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.98s

     Running tests/lane_pairing.rs (target/debug/deps/lane_pairing-e9eb1ac5d2d0f817)

running 6 tests
test both_refuses_swift_without_explicit_opt_out ... ok
test automatic_both_gates_pair_except_fork_pr_admission ... ok
test velnor_mode_emits_only_velnor_comparison_jobs ... ok
test github_mode_emits_only_github_comparison_jobs ... ok
test both_allows_swift_with_explicit_github_jobs ... ok
test both_emits_one_github_and_one_velnor_job_per_unit ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/migration_contract.rs (target/debug/deps/migration_contract-9a84e402e11dde0e)

running 5 tests
test swift_kind_renders_macos_while_rust_stays_linux ... ok
test renovate_lanes_render_on_a_github_runners_repository ... ok
test generated_output_names_no_consumer ... ok
test repeat_generation_is_byte_identical ... ok
test ffi_change_selects_the_swift_consumer ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

     Running tests/platform_prerequisites.rs (target/debug/deps/platform_prerequisites-3c84fee29b374354)

running 9 tests
test mbx_on_a_non_rust_unit_fails_closed ... ok
test velnor_only_rejects_apple_placement ... ok
test prerequisite_on_an_undeclared_product_fails_closed ... ok
test prerequisite_on_an_unknown_producer_fails_closed ... ok
test swiftpm_verifies_on_the_default_executor_while_xcode_needs_macos ... ok
test declared_build_flags_reach_unit_jobs ... ok
test capability_override_moves_a_unit_to_macos ... ok
test mbx_opt_out_keeps_plain_cargo ... ok
test ffi_prerequisite_selects_the_consumer_and_prepares_the_product ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/prepared_tool_handoff.rs (target/debug/deps/prepared_tool_handoff-13dc6e5b351cb0fd)

running 2 tests
test undeclared_repository_generates_no_prepared_tool_bytes ... ok
test declared_prepared_tool_renders_consumer_steps ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/promote_atomic.rs (target/debug/deps/promote_atomic-4f1ba0e334db6285)

running 4 tests
test promote_refuses_a_pin_its_source_cannot_render ... ok
test promote_dry_run_verifies_without_writing ... ok
test promote_advances_a_committed_prior_render ... ok
test promote_commits_pin_metadata_and_tree_atomically ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s

     Running tests/provider_pairing.rs (target/debug/deps/provider_pairing-e0573f77fb75e0cd)

running 6 tests
test automatic_all_gates_pair_except_fork_pr_trust_exclusion ... ok
test swift_is_excluded_from_local_providers_by_platform ... ok
test velnor_only_emits_only_velnor_callers ... ok
test hosted_only_emits_only_hosted_callers ... ok
test swift_explicit_hosted_opt_out_stays_hosted ... ok
test all_providers_emit_one_caller_per_unit_per_provider ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/release_tasks.rs (target/debug/deps/release_tasks-5934410b9818a5fc)

running 5 tests
test tasks_release_rejects_undeclared_mise_tasks ... ok
test tasks_release_rejects_jobs_on_other_publishers ... ok
test tasks_release_rejects_declare_row_kind ... ok
test tasks_release_renders_end_to_end ... ok
test tasks_release_regenerates_identical_bytes ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running tests/scheduled_check_profiles.rs (target/debug/deps/scheduled_check_profiles-aff9905c4c5cabbe)

running 7 tests
test an_unrendered_profile_stops_generation ... ok
test mixed_schedules_name_the_file ... ok
test an_unknown_event_stops_generation ... ok
test required_and_advisory_profiles_split_status ... ok
test each_cadence_renders_its_own_scheduled_file ... ok
test profile_platforms_tasks_timeouts_and_dependencies_render ... ok
test evented_file_renders_push_pr_cron_and_pr_only_cancel ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/selection_artifact_handoff.rs (target/debug/deps/selection_artifact_handoff-f9be827a9eab1639)

running 5 tests
test selection_artifact_sha_mismatch_fails_closed_with_both_sha_pairs ... ok
test mismatched_job_base_sha_fails_closed_when_head_matches ... ok
test empty_job_base_sha_fails_closed_when_head_mismatches ... ok
test valid_selection_artifact_runs_subset_without_resolving_git_again ... ok
test empty_job_base_sha_consumes_the_plan_when_head_matches ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/selection_plan_handoff.rs (target/debug/deps/selection_plan_handoff-f55b345737421276)

running 2 tests
test plan_json_in_the_units_field_still_fails_closed ... ok
test live_plan_outputs_materialize_a_selection_file_run_executes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/synthetic_surface.rs (target/debug/deps/synthetic_surface-26831d3f6df9b0dc)

running 10 tests
test an_incomplete_declared_release_stops_generation ... ok
test tool_provisioning_is_pinned_and_minimal ... ok
test declared_release_bindings_render ... ok
test a_config_that_fails_validation_stops_generation ... ok
test every_unit_kind_renders_exactly_one_reusable_workflow ... ok
test the_declared_release_surface_is_repo_name_independent ... ok
test a_declared_release_lane_adds_exactly_the_release_files ... ok
test the_repository_name_never_reaches_the_renderer ... ok
test a_declared_config_reproduces_the_default_surface ... ok
test adding_a_crate_reuses_the_kind_reusable_and_adds_a_unit ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.14s

     Running tests/velnor_first_ci.rs (target/debug/deps/velnor_first_ci-715f17afdb3397ad)

running 33 tests
test adopt_is_rejected ... ok
test omitted_cli_runners_defaults_to_both ... ok
test declared_mise_tools_propagate_to_non_rust_kind_reusables ... ok
test command_arrays_in_generation_config_are_rejected ... ok
test dispatch_runner_default_is_configurable ... ok
test dispatch_defaults_to_github_and_omitted_runner_selects_github ... ok
test github_only_runners_limit_dispatch_runner_options ... ok
test automatic_pr_schedules_github_hosted_unit_jobs ... ok
test kind_reusable_consumes_caller_plan_shas ... ok
test kind_reusable_materializes_selection_from_inputs_without_artifact ... ok
test kind_reusable_caller_is_one_call_per_kind ... ok
test kind_reusable_jobs_are_linear_in_units_not_a_matrix_product ... ok
test kind_reusable_preserves_declared_contract_per_unit ... ok
test pull_request_on_velnor_rejects_a_github_only_runner_mode ... ok
test pull_request_on_velnor_accepts_labels_only_approved_contract ... ok
test kind_reusable_renders_each_unit_root_in_its_own_job ... ok
test pull_request_on_velnor_opt_in_admits_automatic_pr ... ok
test pull_request_on_velnor_rejects_an_arbitrary_runner_contract ... ok
test static_workflow_templates_path_is_rejected ... ok
test dual_lane_automatic_velnor_units_pass_policy ... ok
test velnor_only_runners_limit_dispatch_runner_options ... ok
test regen_gate_unit_provisions_the_pinned_policy_runtime_on_the_velnor_lane_only ... ok
test velnor_lane_installs_declared_mise_tools ... ok
test pull_request_publish_required ... ok
test delete_generated_outputs_and_regenerate_from_evidence ... ok
test unit_run_consumes_the_selection_artifact_not_a_hardcoded_id ... ok
test unique_reusable_calls_stay_under_github_limit ... ok
test trust_gated_unit_without_a_label_fails_generation ... ok
test generate_twice_is_byte_identical_and_check_passes ... ok
test pin_build_honors_cargo_net_offline ... ok
test trust_gated_unit_appends_trusted_label_on_velnor_lane_only ... ok
test check_without_a_provisioned_pin_fails_closed_without_invoking_cargo ... ok
mbx[progress]: 45s elapsed; 21 hits, 0 misses, 1 bypassed, 0 not looked up; ~49.2s compiler work saved
test candidate_manifest_env_fallback_binds_the_env_slot_candidate ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.33s

     Running tests/versioned_tool.rs (target/debug/deps/versioned_tool-ff78a6a5f6e6063a)

running 7 tests
test duplicate_versioned_tool_name_fails_closed ... ok
test duplicate_versioned_tool_prefix_fails_closed ... ok
test incomplete_versioned_tool_contract_fails_closed ... ok
test versioned_tool_renders_end_to_end ... ok
test versioned_tool_build_uploads_only_from_the_writer_lane ... ok
test declared_release_row_suppresses_the_default_row ... ok
test second_versioned_tool_row_renders_its_own_publisher ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

   Doc-tests velnor_workflow

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

mbx[cache]: 21 hits, 0 misses, 2 bypassed; 0 B downloaded, 0 B uploaded, 0 B stored locally
mbx[savings]: 770.9 GiB logical of outputs had survived their checkouts. an unnatural state, now corrected.
